Date,Databasename,Patron#
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,scho1,1178636
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,scho1,1178636
10-06-2022,scho1,1178636
10-06-2022,ebsco9,1376087
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1376087
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1376087
10-06-2022,scho1,1178636
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1426258
10-06-2022,scho1,1178636
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,scho1,1178636
10-06-2022,scho1,1178636
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,scho1,1178636
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1376087
10-06-2022,ebsco9,1376087
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1426258
10-06-2022,ebsco9,1376087
10-06-2022,ebsco9,1376087
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,proq,1226066
10-06-2022,proq,1226066
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebsco9,1177935
10-06-2022,ebhost1,1210563
10-06-2022,ebhost1,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebsco9,1210563
10-06-2022,ebhost1,1308186
10-06-2022,ebhost1,1308186
10-06-2022,ebhost1,1308186
10-06-2022,ebsco9,1308186
10-06-2022,ebsco9,1308186
10-06-2022,ebsco9,1308186
10-06-2022,ebsco9,1308186
10-06-2022,ebhost1,1308186
10-06-2022,ebhost1,1308186
10-06-2022,ebsco9,1308186
10-06-2022,ebsco9,1308186
10-06-2022,ebsco9,1308186
10-06-2022,ebsco9,1308186
10-06-2022,ebhost1,1308186
10-06-2022,ebhost1,1308186
10-06-2022,ebhost1,1383310
10-06-2022,ebhost1,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebsco9,1383310
10-06-2022,ebhost1,1424933
10-06-2022,ebhost1,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsc010,1395203
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebhost1,1395203
10-06-2022,ebhost1,1395203
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,proq,1383310
10-06-2022,proq,1383310
10-06-2022,proq,1383310
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,proq,1424933
10-06-2022,proq,1424933
10-06-2022,ebhost1,1424933
10-06-2022,ebhost1,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,ebsco9,1424933
10-06-2022,cqsearch,1395371
10-06-2022,cqsearch,1395371
10-06-2022,cqsearch,1395371
10-06-2022,cqsearch,1395371
10-06-2022,mangolan,1364654
10-06-2022,mangolan,1364654
10-06-2022,cqsearch,1395371
10-06-2022,cqsearch,1395371
10-06-2022,ebhost1,1395371
10-06-2022,ebhost1,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,scho1,1099326
10-06-2022,scho1,1099326
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,scho1,1099326
10-06-2022,scho1,1099326
10-06-2022,scho1,1099326
10-06-2022,scho1,1099326
10-06-2022,scho1,1099326
10-06-2022,scho1,1099326
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,scho1,1099326
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1395371
10-06-2022,ebhost1,1426209
10-06-2022,ebhost1,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsc010,1402516
10-06-2022,ebsco9,1426209
10-06-2022,ebsc010,1402516
10-06-2022,ebsc010,1402516
10-06-2022,ebsco9,1426209
10-06-2022,ebhost1,1402516
10-06-2022,ebsco9,1426209
10-06-2022,ebhost1,1402516
10-06-2022,ebsco9,1426209
10-06-2022,ebhost1,1402516
10-06-2022,ebhost1,1402516
10-06-2022,ebhost1,1402516
10-06-2022,ebhost1,1402516
10-06-2022,ebhost1,1402516
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1395371
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebsco9,1426209
10-06-2022,ebhost1,1265601
10-06-2022,ebhost1,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsco9,1265601
10-06-2022,ebsc010,1424895
10-06-2022,ebsc010,1424895
10-06-2022,ebhost1,1424895
10-06-2022,ebhost1,1424895
10-06-2022,ebhost1,1424895
10-06-2022,ebhost1,1424895
10-06-2022,ebhost1,1424895
10-06-2022,ebhost1,1424895
10-06-2022,ebhost1,1424895
10-06-2022,ebhost1,1424895
10-06-2022,ebhost1,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,ebhost1,1424895
10-06-2022,ebsco9,1424895
10-06-2022,RefUSA,1045591
10-06-2022,ebsco9,1424895
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,ebsco9,1424895
10-06-2022,RefUSA,1045591
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,RefUSA,1045591
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebhost1,1395203
10-06-2022,ebsco9,1395203
10-06-2022,ebsco9,1395203
10-06-2022,ebsco9,1395203
10-06-2022,ebsco9,1395203
10-06-2022,ebsco9,1395203
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebsco9,1424895
10-06-2022,ebhost1,1217862
10-06-2022,ebhost1,1217862
10-06-2022,ebsco9,1217862
10-06-2022,ebsco9,1217862
10-06-2022,ebsco9,1217862
10-06-2022,ebsco9,1217862
10-06-2022,ebsco9,1217862
10-06-2022,ebsco9,1217862
10-06-2022,ebsco9,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,infotrac,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,ebsco9,1395203
10-06-2022,bioindex,1217862
10-06-2022,ebsco9,1395203
10-06-2022,bioindex,1217862
10-06-2022,ebsco9,1395203
10-06-2022,bioindex,1217862
10-06-2022,ebsco9,1395203
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,scho1,1031705
10-06-2022,bioindex,1217862
10-06-2022,scho1,1031705
10-06-2022,scho1,1031705
10-06-2022,scho1,1031705
10-06-2022,scho1,1031705
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,scho1,1031705
10-06-2022,bioindex,1217862
10-06-2022,ebsco9,1395203
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,scho1,1031705
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,infotrac,1217862
10-06-2022,bioindex,1217862
10-06-2022,infotrac,1217862
10-06-2022,bioindex,1217862
10-06-2022,bioindex,1217862
10-06-2022,ebhost1,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,ebsco9,1424410
10-06-2022,ebsco9,1424410
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1347390
10-06-2022,scho1,1347390
10-06-2022,scho1,1347390
10-06-2022,scho1,1347390
10-06-2022,scho1,1347390
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,bioindex,1217862
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
10-06-2022,scho1,1259008
